nail 4,transect,point,x,y,z
0.00333,1,18,-24.19209082,99.32946752,-6.589889359
0.00333,1,19,-24.19237648,99.32645071,-6.592701114
0.00333,1,20,-24.19266214,99.3234339,-6.594164268
0.00333,1,21,-24.19294779,99.32041709,-6.595538619
0.00333,1,22,-24.19323345,99.31740028,-6.59604263
0.00333,1,23,-24.1935191,99.31438347,-6.597538172
0.00333,1,24,-24.19380476,99.31136667,-6.598598637
0.00333,1,25,-24.19409041,99.30834986,-6.599297183
0.00333,1,26,-24.19437607,99.30533305,-6.600573166
0.00333,1,27,-24.19466173,99.30231624,-6.602711722
0.00333,1,28,-24.19494738,99.29929943,-6.605104819
0.00333,1,29,-24.19523304,99.29628262,-6.606790917
0.00333,1,30,-24.19551869,99.29326581,-6.605718176
0.00333,1,31,-24.19580435,99.290249,-6.605231961
0.00333,1,32,-24.19609001,99.28723219,-6.603542082
0.00333,1,33,-24.19637566,99.28421538,-6.602659763
0.00333,1,34,-24.19666132,99.28119857,-6.602777712
0.00333,1,35,-24.19694697,99.27818177,-6.601692207
0.00333,1,36,-24.19723263,99.27516496,-6.601195407
0.00333,1,37,-24.19751828,99.27214815,-6.60083371
0.00333,1,38,-24.19780394,99.26913134,-6.600747974
0.00333,1,39,-24.1980896,99.26611453,-6.598197084
0.00333,1,40,-24.19837525,99.26309772,-6.598133565
0.00333,1,41,-24.19866091,99.26008091,-6.597630267
0.00333,1,42,-24.19894656,99.2570641,-6.597375252
0.00333,1,43,-24.19923222,99.25404729,-6.586541206
0.00333,1,44,-24.19951788,99.25103048,-6.586099479
0.00333,1,45,-24.19980353,99.24801367,-6.586099479
0.00333,1,46,-24.20008919,99.24499686,-6.589825983
0.00333,1,47,-24.20037484,99.24198006,-6.589825983
0.00333,1,48,-24.2006605,99.23896325,-6.569977036
0.00333,1,49,-24.20094615,99.23594644,-6.569929884
0.00333,1,50,-24.20123181,99.23292963,-6.577254756
0.00333,1,51,-24.20151747,99.22991282,-6.575700602
0.00333,1,52,-24.20180312,99.22689601,-6.575700602
0.00333,1,53,-24.20208878,99.2238792,-6.577911202
0.00333,1,54,-24.20237443,99.22086239,-6.575050433
0.00333,1,55,-24.20266009,99.21784558,-6.575050433
0.00333,1,56,-24.20294574,99.21482877,-6.575790376
0.00333,1,57,-24.2032314,99.21181196,-6.576877894
0.00333,1,58,-24.20351706,99.20879516,-6.569801047
0.00333,1,59,-24.20380271,99.20577835,-6.566957373
0.00333,1,60,-24.20408837,99.20276154,-6.564445878
0.00333,1,61,-24.20437402,99.19974473,-6.564445878
0.00333,1,62,-24.20465968,99.19672792,0
0.00333,1,63,-24.20494534,99.19371111,-6.600664271
0.00333,1,64,-24.20523099,99.1906943,-6.599586867
0.00333,1,65,-24.20551665,99.18767749,-6.595942082
0.00333,1,66,-24.2058023,99.18466068,-6.595331614
0.00333,1,67,-24.20608796,99.18164387,-6.594750654
0.00333,1,68,-24.20637361,99.17862706,-6.594750654
0.00333,1,69,-24.20665927,99.17561026,-6.600552327
0.00333,1,70,-24.20694493,99.17259345,-6.601700627
0.00333,1,71,-24.20723058,99.16957664,-6.610412329
0.00333,1,72,-24.20751624,99.16655983,-6.614700545
0.00333,1,73,-24.20780189,99.16354302,-6.616157267
0.00333,1,74,-24.20808755,99.16052621,-6.617450229
0.00333,1,75,-24.20837321,99.1575094,-6.620995755
0.00333,1,76,-24.20865886,99.15449259,-6.620552996
0.00333,1,77,-24.20894452,99.15147578,-6.620708148
0.00333,1,78,-24.20923017,99.14845897,-6.61943418
0.00333,1,79,-24.20951583,99.14544216,-6.61943418
0.00333,1,80,-24.20980148,99.14242536,-6.620785815
0.00333,1,81,-24.21008714,99.13940855,-6.618625326
0.00333,1,82,-24.2103728,99.13639174,-6.583699647
0.00333,1,83,-24.21065845,99.13337493,-6.581531972
0.00333,1,84,-24.21094411,99.13035812,-6.581882926
0.00333,1,85,-24.21122976,99.12734131,-6.610754064
0.00333,1,86,-24.21151542,99.1243245,-6.62010189
0.00333,1,87,-24.21180108,99.12130769,-6.619368766
0.00333,1,88,-24.21208673,99.11829088,-6.617982964
0.00333,1,89,-24.21237239,99.11527407,-6.6035552
0.00333,1,90,-24.21265804,99.11225726,-6.600899752
0.00333,1,91,-24.2129437,99.10924045,-6.600899752
0.00333,1,92,-24.21322935,99.10622365,-6.595972976
0.00333,1,93,-24.21351501,99.10320684,-6.595972976
0.00333,1,94,-24.21380067,99.10019003,-6.597854002
0.00333,1,95,-24.21408632,99.09717322,-6.604209435
0.00333,1,96,-24.21437198,99.09415641,-6.602080928
0.00333,1,97,-24.21465763,99.0911396,-6.601747006
0.00333,1,98,-24.21494329,99.08812279,-6.600682272
0.00333,1,99,-24.21522894,99.08510598,-6.599271633
0.00333,2,0,-24.20188222,99.38518408,-6.563264958
0.00333,2,1,-24.20216788,99.38216727,-6.563264958
0.00333,2,2,-24.20245354,99.37915046,-6.564771641
0.00333,2,3,-24.20273919,99.37613365,-6.573718584
0.00333,2,4,-24.20302485,99.37311684,-6.573814598
0.00333,2,5,-24.2033105,99.37010003,-6.572476133
0.00333,2,6,-24.20359616,99.36708323,-6.572476133
0.00333,2,7,-24.20388182,99.36406642,-6.572565846
0.00333,2,8,-24.20416747,99.36104961,-6.57973278
0.00333,2,9,-24.20445313,99.3580328,-6.582904916
0.00333,2,10,-24.20473878,99.35501599,-6.585244144
0.00333,2,11,-24.20502444,99.35199918,-6.585656709
0.00333,2,12,-24.20531009,99.34898237,-6.587084242
0.00333,2,13,-24.20559575,99.34596556,-6.588077894
0.00333,2,14,-24.20588141,99.34294875,-6.588997026
0.00333,2,15,-24.20616706,99.33993194,-6.589499556
0.00333,2,16,-24.20645272,99.33691513,-6.587385192
0.00333,2,17,-24.20673837,99.33389833,-6.587385192
0.00333,2,18,-24.20702403,99.33088152,-6.588176187
0.00333,2,19,-24.20730969,99.32786471,-6.591712062
0.00333,2,20,-24.20759534,99.3248479,-6.592382668
0.00333,2,21,-24.207881,99.32183109,-6.593352909
0.00333,2,22,-24.20816665,99.31881428,-6.594096433
0.00333,2,23,-24.20845231,99.31579747,-6.595025456
0.00333,2,24,-24.20873796,99.31278066,-6.59561165
0.00333,2,25,-24.20902362,99.30976385,-6.595859511
0.00333,2,26,-24.20930928,99.30674704,-6.597618126
0.00333,2,27,-24.20959493,99.30373023,-6.597594357
0.00333,2,28,-24.20988059,99.30071343,-6.597575462
0.00333,2,29,-24.21016624,99.29769662,-6.596839248
0.00333,2,30,-24.2104519,99.29467981,-6.596750235
0.00333,2,31,-24.21073755,99.291663,-6.596528904
0.00333,2,32,-24.21102321,99.28864619,-6.595134978
0.00333,2,33,-24.21130887,99.28562938,-6.594720009
0.00333,2,34,-24.21159452,99.28261257,-6.594252009
0.00333,2,35,-24.21188018,99.27959576,-6.593615543
0.00333,2,36,-24.21216583,99.27657895,-6.593472664
0.00333,2,37,-24.21245149,99.27356214,-6.592404695
0.00333,2,38,-24.21273715,99.27054533,-6.591037742
0.00333,2,39,-24.2130228,99.26752852,-6.590302423
0.00333,2,40,-24.21330846,99.26451172,-6.589235581
0.00333,2,41,-24.21359411,99.26149491,-6.588245709
0.00333,2,42,-24.21387977,99.2584781,-6.588147203
0.00333,2,43,-24.21416542,99.25546129,-6.587933272
0.00333,2,44,-24.21445108,99.25244448,-6.588943172
0.00333,2,45,-24.21473674,99.24942767,-6.588995008
0.00333,2,46,-24.21502239,99.24641086,-6.590921564
0.00333,2,47,-24.21530805,99.24339405,-6.592354151
0.00333,2,48,-24.2155937,99.24037724,-6.593818185
0.00333,2,49,-24.21587936,99.23736043,-6.595965556
0.00333,2,50,-24.21616502,99.23434362,-6.595965556
0.00333,2,51,-24.21645067,99.23132682,-6.592927273
0.00333,2,52,-24.21673633,99.22831001,-6.593339686
0.00333,2,53,-24.21702198,99.2252932,-6.594990411
0.00333,2,54,-24.21730764,99.22227639,0
0.00333,2,55,-24.21759329,99.21925958,0
0.00333,2,56,-24.21787895,99.21624277,0
0.00333,2,57,-24.21816461,99.21322596,0
0.00333,2,58,-24.21845026,99.21020915,-6.599062288
0.00333,2,59,-24.21873592,99.20719234,-6.599062288
0.00333,2,60,-24.21902157,99.20417553,-6.598876565
0.00333,2,61,-24.21930723,99.20115872,-6.598876565
0.00333,2,62,-24.21959288,99.19814192,-6.598696889
0.00333,2,63,-24.21987854,99.19512511,-6.599383377
0.00333,2,64,-24.2201642,99.1921083,-6.60310186
0.00333,2,65,-24.22044985,99.18909149,-6.603201694
0.00333,2,66,-24.22073551,99.18607468,-6.602460088
0.00333,2,67,-24.22102116,99.18305787,-6.609751373
0.00333,2,68,-24.22130682,99.18004106,-6.606653773
0.00333,2,69,-24.22159248,99.17702425,-6.606653773
0.00333,2,70,-24.22187813,99.17400744,-6.607810898
0.00333,2,71,-24.22216379,99.17099063,-6.607990106
0.00333,2,72,-24.22244944,99.16797382,-6.608921575
0.00333,2,73,-24.2227351,99.16495702,-6.609952577
0.00333,2,74,-24.22302075,99.16194021,-6.610126573
0.00333,2,75,-24.22330641,99.1589234,-6.611962809
0.00333,2,76,-24.22359207,99.15590659,-6.614255967
0.00333,2,77,-24.22387772,99.15288978,-6.611341077
0.00333,2,78,-24.22416338,99.14987297,-6.619339105
0.00333,2,79,-24.22444903,99.14685616,-6.620128261
0.00333,2,80,-24.22473469,99.14383935,-6.575572518
0.00333,2,81,-24.22502035,99.14082254,-6.574454301
0.00333,2,82,-24.225306,99.13780573,-6.574454301
0.00333,2,83,-24.22559166,99.13478892,-6.575169382
0.00333,2,84,-24.22587731,99.13177211,-6.610043783
0.00333,2,85,-24.22616297,99.12875531,-6.60982114
0.00333,2,86,-24.22644862,99.1257385,-6.606351447
0.00333,2,87,-24.22673428,99.12272169,-6.597205583
0.00333,2,88,-24.22701994,99.11970488,-6.597003437
0.00333,2,89,-24.22730559,99.11668807,-6.597003437
0.00333,2,90,-24.22759125,99.11367126,-6.596519726
0.00333,2,91,-24.2278769,99.11065445,-6.590278941
0.00333,2,92,-24.22816256,99.10763764,-6.589304814
0.00333,2,93,-24.22844822,99.10462083,-6.589335874
0.00333,2,94,-24.22873387,99.10160402,-6.589473252
0.00333,2,95,-24.22901953,99.09858721,-6.596980242
0.00333,2,96,-24.22930518,99.09557041,-6.596604829
0.00333,2,97,-24.22959084,99.0925536,-6.595224908
0.00333,2,98,-24.22987649,99.08953679,-6.594709807
0.00333,2,99,-24.23016215,99.08651998,-6.588148401
0.00333,3,0,-24.21681543,99.38659808,-6.576175601
0.00333,3,1,-24.21710109,99.38358127,-6.574364973
0.00333,3,2,-24.21738674,99.38056446,-6.575103005
0.00333,3,3,-24.2176724,99.37754765,-6.580717815
0.00333,3,4,-24.21795805,99.37453084,-6.580717815
0.00333,3,5,-24.21824371,99.37151403,-6.584473023
0.00333,3,6,-24.21852936,99.36849722,-6.583876232
0.00333,3,7,-24.21881502,99.36548041,-6.585791653
0.00333,3,8,-24.21910068,99.3624636,-6.588833508
0.00333,3,9,-24.21938633,99.35944679,-6.590275301
0.00333,3,10,-24.21967199,99.35642999,-6.590686376
0.00333,3,11,-24.21995764,99.35341318,-6.593215897
0.00333,3,12,-24.2202433,99.35039637,-6.595708942
0.00333,3,13,-24.22052896,99.34737956,-6.596418648
0.00333,3,14,-24.22081461,99.34436275,-6.596622406
0.00333,3,15,-24.22110027,99.34134594,-6.584686099
0.00333,3,16,-24.22138592,99.33832913,-6.584686099
0.00333,3,17,-24.22167158,99.33531232,-6.585057995
0.00333,3,18,-24.22195723,99.33229551,-6.585369115
0.00333,3,19,-24.22224289,99.3292787,-6.589106558
0.00333,3,20,-24.22252855,99.32626189,-6.576322017
0.00333,3,21,-24.2228142,99.32324509,-6.576322017
0.00333,3,22,-24.22309986,99.32022828,-6.582518414
0.00333,3,23,-24.22338551,99.31721147,-6.582518414
0.00333,3,24,-24.22367117,99.31419466,-6.584304969
0.00333,3,25,-24.22395683,99.31117785,-6.584616472
0.00333,3,26,-24.22424248,99.30816104,-6.585308542
0.00333,3,27,-24.22452814,99.30514423,-6.587955375
0.00333,3,28,-24.22481379,99.30212742,-6.592835899
0.00333,3,29,-24.22509945,99.29911061,-6.590786946
0.00333,3,30,-24.2253851,99.2960938,-6.588002958
0.00333,3,31,-24.22567076,99.29307699,-6.587761161
0.00333,3,32,-24.22595642,99.29006019,-6.587071066
0.00333,3,33,-24.22624207,99.28704338,-6.586947976
0.00333,3,34,-24.22652773,99.28402657,-6.586870038
0.00333,3,35,-24.22681338,99.28100976,-6.584046637
0.00333,3,36,-24.22709904,99.27799295,-6.583388866
0.00333,3,37,-24.22738469,99.27497614,-6.583284338
0.00333,3,38,-24.22767035,99.27195933,-6.582829874
0.00333,3,39,-24.22795601,99.26894252,-6.583082212
0.00333,3,40,-24.22824166,99.26592571,-6.582924539
0.00333,3,41,-24.22852732,99.2629089,-6.583401072
0.00333,3,42,-24.22881297,99.25989209,-6.583351196
0.00333,3,43,-24.22909863,99.25687528,-6.583477873
0.00333,3,44,-24.22938429,99.25385848,-6.58413326
0.00333,3,45,-24.22966994,99.25084167,-6.585765619
0.00333,3,46,-24.2299556,99.24782486,-6.587135536
0.00333,3,47,-24.23024125,99.24480805,-6.588209757
0.00333,3,48,-24.23052691,99.24179124,-6.591407124
0.00333,3,49,-24.23081256,99.23877443,-6.592800413
0.00333,3,50,-24.23109822,99.23575762,-6.596007695
0.00333,3,51,-24.23138388,99.23274081,-6.598671472
0.00333,3,52,-24.23166953,99.229724,-6.59928806
0.00333,3,53,-24.23195519,99.22670719,-6.600337717
0.00333,3,54,-24.23224084,99.22369038,0
0.00333,3,55,-24.2325265,99.22067358,0
0.00333,3,56,-24.23281216,99.21765677,0
0.00333,3,57,-24.23309781,99.21463996,-6.612085777
0.00333,3,58,-24.23338347,99.21162315,-6.612085777
0.00333,3,59,-24.23366912,99.20860634,-6.612495875
0.00333,3,60,-24.23395478,99.20558953,-6.609325021
0.00333,3,61,-24.23424043,99.20257272,-6.609325021
0.00333,3,62,-24.23452609,99.19955591,-6.604714837
0.00333,3,63,-24.23481175,99.1965391,-6.604041646
0.00333,3,64,-24.2350974,99.19352229,-6.604041646
0.00333,3,65,-24.23538306,99.19050548,-6.607908848
0.00333,3,66,-24.23566871,99.18748868,-6.607075254
0.00333,3,67,-24.23595437,99.18447187,-6.608255186
0.00333,3,68,-24.23624002,99.18145506,-6.608428437
0.00333,3,69,-24.23652568,99.17843825,-6.607874384
0.00333,3,70,-24.23681134,99.17542144,-6.607957527
0.00333,3,71,-24.23709699,99.17240463,-6.608419808
0.00333,3,72,-24.23738265,99.16938782,-6.608875836
0.00333,3,73,-24.2376683,99.16637101,-6.609592243
0.00333,3,74,-24.23795396,99.1633542,-6.610100889
0.00333,3,75,-24.23823962,99.16033739,-6.603363341
0.00333,3,76,-24.23852527,99.15732058,-6.603363341
0.00333,3,77,-24.23881093,99.15430378,-6.603447147
0.00333,3,78,-24.23909658,99.15128697,-6.604704235
0.00333,3,79,-24.23938224,99.14827016,-6.569008049
0.00333,3,80,-24.23966789,99.14525335,-6.569008049
0.00333,3,81,-24.23995355,99.14223654,-6.570400191
0.00333,3,82,-24.24023921,99.13921973,-6.596987239
0.00333,3,83,-24.24052486,99.13620292,-6.596987239
0.00333,3,84,-24.24081052,99.13318611,-6.606259799
0.00333,3,85,-24.24109617,99.1301693,-6.608809669
0.00333,3,86,-24.24138183,99.12715249,-6.605101971
0.00333,3,87,-24.24166749,99.12413568,-6.597088238
0.00333,3,88,-24.24195314,99.12111887,-6.597309517
0.00333,3,89,-24.2422388,99.11810207,-6.601015069
0.00333,3,90,-24.24252445,99.11508526,-6.590474227
0.00333,3,91,-24.24281011,99.11206845,-6.590474227
0.00333,3,92,-24.24309576,99.10905164,-6.590421435
0.00333,3,93,-24.24338142,99.10603483,-6.590421435
0.00333,3,94,-24.24366708,99.10301802,-6.590771894
0.00333,3,95,-24.24395273,99.10000121,-6.595541654
0.00333,3,96,-24.24423839,99.0969844,-6.594251229
0.00333,3,97,-24.24452404,99.09396759,-6.593722426
0.00333,3,98,-24.2448097,99.09095078,-6.593164488
0.00333,3,99,-24.24509536,99.08793397,-6.591983004
0.00333,4,0,-24.23174863,99.38801207,-6.564796544
0.00333,4,1,-24.23203429,99.38499526,-6.564796544
0.00333,4,2,-24.23231995,99.38197845,-6.565295312
0.00333,4,3,-24.2326056,99.37896165,-6.566463367
0.00333,4,4,-24.23289126,99.37594484,-6.576683419
0.00333,4,5,-24.23317691,99.37292803,-6.576683419
0.00333,4,6,-24.23346257,99.36991122,-6.582056986
0.00333,4,7,-24.23374823,99.36689441,-6.582056986
0.00333,4,8,-24.23403388,99.3638776,-6.582363825
0.00333,4,9,-24.23431954,99.36086079,-6.581973322
0.00333,4,10,-24.23460519,99.35784398,-6.57936039
0.00333,4,11,-24.23489085,99.35482717,-6.581958267
0.00333,4,12,-24.2351765,99.35181036,-6.582245044
0.00333,4,13,-24.23546216,99.34879355,0
0.00333,4,14,-24.23574782,99.34577675,0
0.00333,4,15,-24.23603347,99.34275994,0
0.00333,4,16,-24.23631913,99.33974313,-6.608100914
0.00333,4,17,-24.23660478,99.33672632,-6.591320138
0.00333,4,18,-24.23689044,99.33370951,-6.590792967
0.00333,4,19,-24.2371761,99.3306927,-6.581349918
0.00333,4,20,-24.23746175,99.32767589,-6.581812537
0.00333,4,21,-24.23774741,99.32465908,-6.580190212
0.00333,4,22,-24.23803306,99.32164227,-6.553455217
0.00333,4,23,-24.23831872,99.31862546,-6.566162098
0.00333,4,24,-24.23860437,99.31560865,-6.565634586
0.00333,4,25,-24.23889003,99.31259185,-6.567615911
0.00333,4,26,-24.23917569,99.30957504,-6.57342883
0.00333,4,27,-24.23946134,99.30655823,-6.582326347
0.00333,4,28,-24.239747,99.30354142,-6.58615501
0.00333,4,29,-24.24003265,99.30052461,-6.584739049
0.00333,4,30,-24.24031831,99.2975078,-6.581744207
0.00333,4,31,-24.24060397,99.29449099,-6.581121408
0.00333,4,32,-24.24088962,99.29147418,-6.577966932
0.00333,4,33,-24.24117528,99.28845737,-6.567194141
0.00333,4,34,-24.24146093,99.28544056,-6.567194141
0.00333,4,35,-24.24174659,99.28242375,-6.567233451
0.00333,4,36,-24.24203224,99.27940694,-6.577353626
0.00333,4,37,-24.2423179,99.27639014,-6.577775417
0.00333,4,38,-24.24260356,99.27337333,-6.577775417
0.00333,4,39,-24.24288921,99.27035652,-6.579485286
0.00333,4,40,-24.24317487,99.26733971,-6.580240666
0.00333,4,41,-24.24346052,99.2643229,-6.580974633
0.00333,4,42,-24.24374618,99.26130609,-6.583465115
0.00333,4,43,-24.24403183,99.25828928,-6.584147417
0.00333,4,44,-24.24431749,99.25527247,-6.586332134
0.00333,4,45,-24.24460315,99.25225566,-6.587699831
0.00333,4,46,-24.2448888,99.24923885,-6.588930993
0.00333,4,47,-24.24517446,99.24622204,-6.591936475
0.00333,4,48,-24.24546011,99.24320524,-6.594467857
0.00333,4,49,-24.24574577,99.24018843,-6.597424771
0.00333,4,50,-24.24603143,99.23717162,-6.598932162
0.00333,4,51,-24.24631708,99.23415481,-6.601027362
0.00333,4,52,-24.24660274,99.231138,-6.586240284
0.00333,4,53,-24.24688839,99.22812119,-6.585539117
0.00333,4,54,-24.24717405,99.22510438,-6.585539117
0.00333,4,55,-24.2474597,99.22208757,-6.588408601
0.00333,4,56,-24.24774536,99.21907076,0
0.00333,4,57,-24.24803102,99.21605395,0
0.00333,4,58,-24.24831667,99.21303714,-6.596988242
0.00333,4,59,-24.24860233,99.21002034,-6.573842663
0.00333,4,60,-24.24888798,99.20700353,-6.572520688
0.00333,4,61,-24.24917364,99.20398672,-6.572565675
0.00333,4,62,-24.2494593,99.20096991,-6.575090999
0.00333,4,63,-24.24974495,99.1979531,-6.578053876
0.00333,4,64,-24.25003061,99.19493629,-6.58885979
0.00333,4,65,-24.25031626,99.19191948,-6.588888047
0.00333,4,66,-24.25060192,99.18890267,-6.58800297
0.00333,4,67,-24.25088757,99.18588586,-6.586043333
0.00333,4,68,-24.25117323,99.18286905,-6.58287975
0.00333,4,69,-24.25145889,99.17985224,-6.58321729
0.00333,4,70,-24.25174454,99.17683544,-6.586064708
0.00333,4,71,-24.2520302,99.17381863,-6.584836945
0.00333,4,72,-24.25231585,99.17080182,-6.607210408
0.00333,4,73,-24.25260151,99.16778501,-6.608852143
0.00333,4,74,-24.25288716,99.1647682,-6.609277299
0.00333,4,75,-24.25317282,99.16175139,-6.610615314
0.00333,4,76,-24.25345848,99.15873458,-6.602974703
0.00333,4,77,-24.25374413,99.15571777,-6.602227994
0.00333,4,78,-24.25402979,99.15270096,-6.570370993
0.00333,4,79,-24.25431544,99.14968415,-6.580909133
0.00333,4,80,-24.2546011,99.14666734,-6.580909133
0.00333,4,81,-24.25488676,99.14365053,-6.601429839
0.00333,4,82,-24.25517241,99.14063373,-6.602191618
0.00333,4,83,-24.25545807,99.13761692,-6.606667999
0.00333,4,84,-24.25574372,99.13460011,-6.606194289
